split	|
1|04/26/2022|12:09:27|AM|0.00001049|GB|MOBILEDATA
2|04/26/2022|06:09:27|AM|0.00003719|GB|MOBILEDATA
3|04/26/2022|12:09:28|PM|0.01143837|GB|MOBILEDATA
4|04/26/2022|12:10:22|PM|9.5e-7|GB|MOBILEDATA
5|04/26/2022|06:11:15|PM|0.00158024|GB|MOBILEDATA
6|04/27/2022|12:11:15|AM|0.00005245|GB|MOBILEDATA
7|04/27/2022|06:11:15|AM|0.00005817|GB|MOBILEDATA
8|04/27/2022|12:11:15|PM|0.07932377|GB|MOBILEDATA
9|04/27/2022|06:11:15|PM|0.00654411|GB|MOBILEDATA
10|04/28/2022|12:11:15|AM|0.00004482|GB|MOBILEDATA
11|04/28/2022|06:11:15|AM|0.00004196|GB|MOBILEDATA
12|04/28/2022|12:11:15|PM|0.03114891|GB|MOBILEDATA
13|04/28/2022|06:11:15|PM|0.01466846|GB|MOBILEDATA
14|04/29/2022|12:11:15|AM|0.00004864|GB|MOBILEDATA
15|04/29/2022|04:15:42|AM|0.00003147|GB|MOBILEDATA
16|04/29/2022|10:16:35|AM|0.1073494|GB|MOBILEDATA
17|04/29/2022|04:16:35|PM|0.01194|GB|MOBILEDATA
18|04/29/2022|10:16:35|PM|0.00005722|GB|MOBILEDATA
19|04/30/2022|04:16:35|AM|0.00006485|GB|MOBILEDATA
20|04/30/2022|10:16:35|AM|0.16958618|GB|MOBILEDATA
21|04/30/2022|04:16:35|PM|0.00003147|GB|MOBILEDATA
22|04/30/2022|10:16:35|PM|0.00009632|GB|MOBILEDATA
23|05/01/2022|04:16:35|AM|0.00004673|GB|MOBILEDATA
24|05/01/2022|10:16:35|AM|0.05960655|GB|MOBILEDATA
25|05/01/2022|04:16:35|PM|0.00075817|GB|MOBILEDATA
26|05/01/2022|09:25:37|PM|0.00006008|GB|MOBILEDATA
27|05/02/2022|03:31:34|AM|0.00004768|GB|MOBILEDATA
28|05/02/2022|05:07:56|AM|0.00000858|GB|MOBILEDATA
29|05/02/2022|11:08:30|AM|0.02357483|GB|MOBILEDATA
30|05/02/2022|04:39:18|PM|0.00070095|GB|MOBILEDATA
31|05/02/2022|11:04:37|PM|0.00532913|GB|MOBILEDATA
32|05/03/2022|05:04:37|AM|0.00005245|GB|MOBILEDATA
33|05/03/2022|07:59:28|AM|0.03782177|GB|MOBILEDATA
34|05/03/2022|02:02:24|PM|0.17552662|GB|MOBILEDATA
35|05/03/2022|08:02:24|PM|0.00013256|GB|MOBILEDATA
36|05/04/2022|02:02:24|AM|0.00005245|GB|MOBILEDATA
37|05/04/2022|08:02:24|AM|0.05951881|GB|MOBILEDATA
38|05/04/2022|10:43:32|AM|0.04340935|GB|MOBILEDATA
39|05/04/2022|04:45:02|PM|0.00471592|GB|MOBILEDATA
40|05/04/2022|10:45:02|PM|0.00334167|GB|MOBILEDATA
41|05/05/2022|04:45:02|AM|0.00005054|GB|MOBILEDATA
42|05/05/2022|10:45:02|AM|0.16735268|GB|MOBILEDATA
43|05/05/2022|12:30:16|PM|0.14968777|GB|MOBILEDATA
44|05/05/2022|04:08:56|PM|0.00006294|GB|MOBILEDATA
45|05/05/2022|10:31:38|PM|0.00412464|GB|MOBILEDATA
46|05/06/2022|04:31:38|AM|0.00006294|GB|MOBILEDATA
47|05/06/2022|05:07:01|AM|0.00000381|GB|MOBILEDATA
48|05/06/2022|11:07:03|AM|0.01067352|GB|MOBILEDATA
49|05/06/2022|12:59:21|PM|0.00001144|GB|MOBILEDATA
50|05/06/2022|06:59:23|PM|0.00016689|GB|MOBILEDATA
51|05/07/2022|12:59:23|AM|0.00005245|GB|MOBILEDATA
52|05/07/2022|06:59:24|AM|0.0211134|GB|MOBILEDATA
53|05/07/2022|12:59:24|PM|0.05714035|GB|MOBILEDATA
54|05/07/2022|06:59:24|PM|0.00519276|GB|MOBILEDATA
55|05/08/2022|12:59:24|AM|0.00004196|GB|MOBILEDATA
56|05/08/2022|06:59:24|AM|0.00004578|GB|MOBILEDATA
57|05/08/2022|11:41:04|AM|0.01939487|GB|MOBILEDATA
58|05/08/2022|05:41:06|PM|0.00007439|GB|MOBILEDATA
59|05/08/2022|11:41:06|PM|0.00003624|GB|MOBILEDATA
60|05/09/2022|05:41:06|AM|0.00003624|GB|MOBILEDATA
61|05/09/2022|11:41:06|AM|0.00975513|GB|MOBILEDATA
62|05/09/2022|04:25:52|PM|0.06394672|GB|MOBILEDATA
63|05/09/2022|10:25:55|PM|0.00008678|GB|MOBILEDATA
64|05/10/2022|04:25:55|AM|0.00004292|GB|MOBILEDATA
65|05/10/2022|10:25:55|AM|0.00352955|GB|MOBILEDATA
66|05/10/2022|04:25:55|PM|0.01392746|GB|MOBILEDATA
67|05/10/2022|10:25:55|PM|0.00025368|GB|MOBILEDATA
68|05/11/2022|04:25:55|AM|0.0000391|GB|MOBILEDATA
69|05/11/2022|10:25:55|AM|0.01533699|GB|MOBILEDATA
70|05/11/2022|04:25:56|PM|0.02087593|GB|MOBILEDATA
71|05/11/2022|10:25:56|PM|0.00005054|GB|MOBILEDATA
72|05/12/2022|04:25:56|AM|0.00003624|GB|MOBILEDATA
73|05/12/2022|10:25:56|AM|0.08034134|GB|MOBILEDATA
74|05/12/2022|04:25:56|PM|0.00150681|GB|MOBILEDATA
75|05/12/2022|05:15:09|PM|9.5e-7|GB|MOBILEDATA
76|05/13/2022|01:56:54|AM|0.00077152|GB|MOBILEDATA
77|05/13/2022|07:56:54|AM|0.00074482|GB|MOBILEDATA
78|05/13/2022|01:56:55|PM|0.06705475|GB|MOBILEDATA
79|05/13/2022|07:56:55|PM|0.00034618|GB|MOBILEDATA
80|05/14/2022|01:56:55|AM|0.00005341|GB|MOBILEDATA
81|05/14/2022|07:56:55|AM|0.05451775|GB|MOBILEDATA
82|05/14/2022|08:31:56|AM|0.00000477|GB|MOBILEDATA
83|05/14/2022|08:32:18|AM|0.00001526|GB|MOBILEDATA
84|05/14/2022|02:32:20|PM|0.10971451|GB|MOBILEDATA
85|05/14/2022|08:32:20|PM|0.000144|GB|MOBILEDATA
86|05/15/2022|02:32:20|AM|0.00004768|GB|MOBILEDATA
87|05/15/2022|03:35:36|AM|0.00000572|GB|MOBILEDATA
88|05/15/2022|09:35:36|AM|0.01519203|GB|MOBILEDATA
89|05/15/2022|11:23:15|AM|0.00047112|GB|MOBILEDATA
90|05/15/2022|03:19:02|PM|0.00002193|GB|MOBILEDATA
91|05/15/2022|07:01:21|PM|0.00415993|GB|MOBILEDATA
92|05/16/2022|01:02:17|AM|0.00005913|GB|MOBILEDATA
93|05/16/2022|07:02:17|AM|0.05064011|GB|MOBILEDATA
94|05/16/2022|01:02:17|PM|0.16412449|GB|MOBILEDATA
95|05/16/2022|07:02:17|PM|0.07003307|GB|MOBILEDATA
96|05/17/2022|01:02:17|AM|0.00004387|GB|MOBILEDATA
97|05/17/2022|07:02:17|AM|0.01715374|GB|MOBILEDATA
98|05/17/2022|01:02:17|PM|0.00003433|GB|MOBILEDATA
99|05/17/2022|07:02:17|PM|0.23397541|GB|MOBILEDATA
100|05/18/2022|01:02:18|AM|0.00005341|GB|MOBILEDATA
101|05/18/2022|07:02:18|AM|0.00543022|GB|MOBILEDATA
102|05/18/2022|01:02:18|PM|0.03075123|GB|MOBILEDATA
103|05/18/2022|07:02:18|PM|0.00020123|GB|MOBILEDATA
104|05/18/2022|09:00:38|PM|0.00002098|GB|MOBILEDATA
105|05/18/2022|09:03:48|PM|0.00002098|GB|MOBILEDATA
106|05/19/2022|03:06:45|AM|0.00005531|GB|MOBILEDATA
107|05/19/2022|09:06:45|AM|0.01384258|GB|MOBILEDATA
108|05/19/2022|03:06:45|PM|0.00009537|GB|MOBILEDATA
109|05/19/2022|09:06:46|PM|0.00060463|GB|MOBILEDATA
110|05/20/2022|03:06:46|AM|0.00005341|GB|MOBILEDATA
111|05/20/2022|09:06:46|AM|0.18138027|GB|MOBILEDATA
112|05/20/2022|11:42:47|AM|0.03239632|GB|MOBILEDATA
113|05/20/2022|05:42:53|PM|0.05280399|GB|MOBILEDATA
114|05/20/2022|11:42:53|PM|0.00004959|GB|MOBILEDATA
115|05/21/2022|05:42:53|AM|0.0000391|GB|MOBILEDATA
116|05/21/2022|09:13:22|AM|0.0020256|GB|MOBILEDATA
117|05/21/2022|03:13:24|PM|0.04738998|GB|MOBILEDATA
118|05/21/2022|06:54:47|PM|0.00006008|GB|MOBILEDATA
119|05/22/2022|12:54:50|AM|0.00008488|GB|MOBILEDATA
120|05/22/2022|06:54:50|AM|0.02872086|GB|MOBILEDATA
121|05/22/2022|12:54:50|PM|0.00063419|GB|MOBILEDATA
122|05/22/2022|06:54:50|PM|0.00013638|GB|MOBILEDATA
123|05/22/2022|07:52:25|PM|0.00001621|GB|MOBILEDATA
124|05/22/2022|09:52:43|PM|0.02306747|GB|MOBILEDATA
125|05/23/2022|01:52:27|AM|0.00005245|GB|MOBILEDATA
126|05/23/2022|01:52:29|AM|0.00005245|GB|MOBILEDATA
127|05/23/2022|07:48:43|AM|0.02889919|GB|MOBILEDATA
128|05/23/2022|08:05:35|AM|0.03723049|GB|MOBILEDATA
129|05/23/2022|08:23:52|AM|0.03721809|GB|MOBILEDATA
130|05/23/2022|08:53:07|AM|0.02788162|GB|MOBILEDATA
131|05/23/2022|09:31:54|AM|0.0207634|GB|MOBILEDATA
132|05/23/2022|10:08:07|AM|0.02943325|GB|MOBILEDATA
133|05/23/2022|10:34:50|AM|0.00479412|GB|MOBILEDATA
134|05/23/2022|07:34:10|PM|0.2230463|GB|MOBILEDATA
135|05/24/2022|01:34:13|AM|0.00007248|GB|MOBILEDATA
136|05/24/2022|07:34:13|AM|0.0000515|GB|MOBILEDATA
137|05/24/2022|01:34:13|PM|0.04985905|GB|MOBILEDATA
138|05/24/2022|07:34:13|PM|0.00020123|GB|MOBILEDATA
139|05/25/2022|01:34:13|AM|0.00004864|GB|MOBILEDATA
140|05/25/2022|07:34:13|AM|0.00082493|GB|MOBILEDATA
141|05/25/2022|01:34:13|PM|0.00152874|GB|MOBILEDATA
142|05/25/2022|07:34:14|PM|0.02245998|GB|MOBILEDATA
1|07/30/2022|02:26:25|PM|0.04305077|GB|MOBILEDATA
2|07/30/2022|08:26:25|AM|0.0000391|GB|MOBILEDATA
3|07/30/2022|02:26:25|AM|0.00002575|GB|MOBILEDATA
4|07/29/2022|08:26:25|PM|0.00003719|GB|MOBILEDATA
5|07/29/2022|02:26:24|PM|0.02218056|GB|MOBILEDATA
6|07/29/2022|08:26:24|AM|0.00704956|GB|MOBILEDATA
7|07/29/2022|02:22:33|AM|0.000001|GB|MOBILEDATA
8|07/29/2022|01:46:35|AM|0.00001431|GB|MOBILEDATA
9|07/28/2022|07:46:35|PM|0.00160313|GB|MOBILEDATA
10|07/28/2022|01:24:29|PM|0.00109386|GB|MOBILEDATA
11|07/27/2022|10:59:06|PM|0.02190304|GB|MOBILEDATA
12|07/27/2022|11:20:18|AM|0.00590038|GB|MOBILEDATA
13|07/27/2022|11:06:07|AM|0.07447624|GB|MOBILEDATA
14|07/26/2022|10:57:12|PM|0.0322237|GB|MOBILEDATA
15|07/26/2022|10:57:12|AM|0.0016737|GB|MOBILEDATA
16|07/26/2022|10:12:21|AM|0.03292561|GB|MOBILEDATA
17|07/26/2022|07:24:02|AM|0.01945686|GB|MOBILEDATA
18|07/25/2022|11:54:22|PM|0.02603626|GB|MOBILEDATA
1|06/26/2022|12:00:16|AM|0.00002861|GB|MOBILEDATA
2|06/26/2022|06:00:16|AM|0.00006676|GB|MOBILEDATA
3|06/26/2022|11:24:44|AM|0.03218079|GB|MOBILEDATA
4|06/26/2022|05:24:55|PM|0.00135136|GB|MOBILEDATA
5|06/26/2022|11:24:56|PM|0.00011158|GB|MOBILEDATA
6|06/27/2022|05:24:56|AM|0.00005531|GB|MOBILEDATA
7|06/27/2022|11:24:56|AM|0.00489616|GB|MOBILEDATA
8|06/27/2022|05:24:56|PM|0.03652954|GB|MOBILEDATA
9|06/27/2022|11:24:56|PM|0.00004673|GB|MOBILEDATA
10|06/28/2022|05:24:56|AM|0.00006008|GB|MOBILEDATA
11|06/28/2022|11:24:56|AM|0.18187237|GB|MOBILEDATA
12|06/28/2022|05:24:56|PM|0.06096077|GB|MOBILEDATA
13|06/28/2022|07:38:50|PM|0.00004578|GB|MOBILEDATA
14|06/29/2022|01:39:37|AM|0.00027657|GB|MOBILEDATA
15|06/29/2022|07:39:37|AM|0.00112629|GB|MOBILEDATA
16|06/29/2022|01:39:37|PM|0.00447655|GB|MOBILEDATA
17|06/29/2022|07:39:37|PM|0.00060654|GB|MOBILEDATA
18|06/29/2022|08:49:05|PM|0.00000191|GB|MOBILEDATA
19|06/30/2022|11:47:09|AM|0.00551987|GB|MOBILEDATA
20|06/30/2022|05:47:09|PM|0.00123692|GB|MOBILEDATA
21|06/30/2022|11:47:09|PM|0.01381207|GB|MOBILEDATA
22|07/01/2022|05:47:09|AM|0.0178709|GB|MOBILEDATA
23|07/01/2022|11:47:09|AM|0.00082016|GB|MOBILEDATA
24|07/01/2022|01:09:01|PM|0.02394009|GB|MOBILEDATA
25|07/01/2022|07:09:12|PM|0.00008392|GB|MOBILEDATA
26|07/02/2022|01:09:12|AM|0.00005245|GB|MOBILEDATA
27|07/02/2022|07:09:12|AM|0.00203037|GB|MOBILEDATA
28|07/02/2022|01:04:53|PM|0.00518036|GB|MOBILEDATA
29|07/02/2022|01:12:58|PM|0.00001526|GB|MOBILEDATA
30|07/02/2022|01:23:35|PM|0.00002098|GB|MOBILEDATA
31|07/02/2022|01:39:22|PM|0.00001431|GB|MOBILEDATA
32|07/02/2022|01:47:35|PM|0.00400162|GB|MOBILEDATA
33|07/02/2022|02:03:07|PM|0.00112057|GB|MOBILEDATA
34|07/02/2022|08:03:26|PM|0.06754589|GB|MOBILEDATA
35|07/03/2022|02:03:27|AM|0.00007153|GB|MOBILEDATA
36|07/03/2022|08:03:27|AM|0.00003433|GB|MOBILEDATA
37|07/03/2022|02:03:27|PM|0.00001907|GB|MOBILEDATA
38|07/03/2022|08:03:27|PM|0.00133324|GB|MOBILEDATA
39|07/04/2022|02:03:27|AM|0.00012398|GB|MOBILEDATA
40|07/04/2022|08:03:27|AM|0.00002575|GB|MOBILEDATA
41|07/04/2022|02:03:27|PM|0.00003433|GB|MOBILEDATA
42|07/04/2022|08:03:27|PM|0.0000267|GB|MOBILEDATA
43|07/05/2022|02:03:27|AM|0.00001144|GB|MOBILEDATA
44|07/05/2022|07:17:17|AM|0.43945313|GB|MOBILEDATA
45|07/05/2022|08:09:39|AM|0.43945313|GB|MOBILEDATA
46|07/05/2022|02:09:39|PM|0.13415337|GB|MOBILEDATA
47|07/05/2022|08:09:39|PM|0.00003433|GB|MOBILEDATA
48|07/06/2022|02:09:39|AM|0.00001621|GB|MOBILEDATA
49|07/06/2022|08:09:40|AM|0.01037979|GB|MOBILEDATA
50|07/06/2022|02:09:40|PM|0.05354595|GB|MOBILEDATA
51|07/06/2022|08:09:40|PM|0.00007248|GB|MOBILEDATA
52|07/07/2022|02:09:40|AM|0.00002861|GB|MOBILEDATA
